date,home_team,away_team,home_score,away_score,tournament,neutral,country
2010-01-01,Uruguay B,Uruguay,0,2,World Cup qualification,False,Uruguay B
2010-01-04,Ivory Coast,Senegal,1,0,Friendly,False,Ivory Coast
2010-01-08,Saudi Arabia,Brazil,1,2,Copa America,False,Saudi Arabia
2010-01-12,Wales,Cameroon,1,3,Friendly,True,Neutral
2010-01-16,Mexico,Austria,1,0,World Cup qualification,False,Mexico
2010-01-20,Iran,Australia,3,1,UEFA Euro,True,Neutral
2010-01-24,Egypt,Brazil,1,2,World Cup qualification,False,Egypt
2010-01-28,Serbia,Italy,1,2,Friendly,False,Serbia
2010-02-01,Ecuador,Spain,1,4,World Cup qualification,True,Neutral
2010-02-05,Germany,Nigeria,1,0,Nations League,False,Germany
2010-02-09,Cameroon,Ecuador,2,1,Friendly,False,Cameroon
2010-02-13,Argentina,Austria,3,0,Friendly,False,Argentina
2010-02-17,Wales,Ivory Coast,1,2,World Cup qualification,False,Wales
2010-02-21,Norway,Turkey,2,1,World Cup qualification,False,Norway
2010-02-25,Egypt,Algeria,1,2,World Cup qualification,False,Egypt
2010-03-01,Ecuador,Senegal,1,2,Friendly,True,Neutral
2010-03-05,Denmark,Senegal,4,1,World Cup qualification,False,Denmark
2010-03-09,Costa Rica,Uruguay B,0,1,Nations League,False,Costa Rica
2010-03-13,Chile,France,1,3,Friendly,False,Chile
2010-03-17,Saudi Arabia,Ukraine,1,2,Copa America,False,Saudi Arabia
2010-03-21,Tunisia,Costa Rica,2,0,Friendly,False,Tunisia
2010-03-25,Turkey,Mexico,1,5,Friendly,False,Turkey
2010-03-29,Mexico,Belgium,0,1,UEFA Euro,True,Neutral
2010-04-02,Wales,Ecuador,0,2,World Cup qualification,False,Wales
2010-04-06,Iran,Belgium,1,3,Friendly,True,Neutral
2010-04-09,Italy,Portugal,2,2,World Cup qualification,True,Neutral
2010-04-13,Ivory Coast,Chile,2,3,Friendly,False,Ivory Coast
2010-04-17,Australia,USA,1,0,Copa America,False,Australia
2010-04-21,Poland,Iran,1,1,Friendly,False,Poland
2010-04-25,Portugal,Cameroon,3,1,Friendly,True,Neutral
2010-04-29,Australia,Peru,2,0,World Cup qualification,True,Neutral
2010-05-03,Panama,Croatia,0,0,Nations League,True,Neutral
2010-05-07,Egypt,France,1,4,World Cup qualification,False,Egypt
2010-05-11,Tunisia,Japan,1,0,FIFA World Cup,False,Tunisia
2010-05-15,Uruguay B,England,1,2,World Cup qualification,True,Neutral
2010-05-19,Argentina,Croatia,6,2,Friendly,False,Argentina
2010-05-23,Germany,Senegal,3,1,World Cup qualification,True,Neutral
2010-05-27,Serbia,France,0,2,World Cup qualification,False,Serbia
2010-05-31,Colombia,Ivory Coast,0,1,Friendly,True,Neutral
2010-06-04,Panama,Switzerland,1,2,Friendly,False,Panama
2010-06-08,Saudi Arabia,France,0,2,Nations League,False,Saudi Arabia
2010-06-12,Canada,Denmark,0,1,Friendly,False,Canada
2010-06-16,Serbia,Canada,0,2,Copa America,True,Neutral
2010-06-20,Norway,Nigeria,1,2,World Cup qualification,False,Norway
2010-06-24,Norway,Argentina,0,4,FIFA World Cup,True,Neutral
2010-06-28,Croatia,Argentina,0,2,Friendly,False,Croatia
2010-07-02,Ivory Coast,Saudi Arabia,6,0,World Cup qualification,False,Ivory Coast
2010-07-06,Ukraine,Norway,1,1,FIFA World Cup,False,Ukraine
2010-07-10,USA,Denmark,1,4,Friendly,False,USA
2010-07-13,Turkey,Mexico,1,0,UEFA Euro,False,Turkey
2010-07-17,England,Switzerland,0,2,World Cup qualification,False,England
2010-07-21,Japan,Switzerland,0,3,FIFA World Cup,False,Japan
2010-07-25,Uruguay,Wales,1,0,World Cup qualification,True,Neutral
2010-07-29,Brazil,Switzerland,5,2,Friendly,False,Brazil
2010-08-02,Cameroon,USA,1,2,World Cup qualification,False,Cameroon
2010-08-06,Algeria,Germany,1,1,Friendly,False,Algeria
2010-08-10,Norway,Italy,2,1,Friendly,False,Norway
2010-08-14,Uruguay,Sweden,2,1,Nations League,False,Uruguay
2010-08-18,Denmark,Ivory Coast,3,1,FIFA World Cup,True,Neutral
2010-08-22,Japan,Costa Rica,4,0,UEFA Euro,False,Japan
2010-08-26,Tunisia,Australia,1,2,Friendly,False,Tunisia
2010-08-30,Tunisia,Senegal,1,1,FIFA World Cup,True,Neutral
2010-09-03,Argentina,Switzerland,2,0,Friendly,True,Neutral
2010-09-07,Uruguay,Ghana,2,0,World Cup qualification,False,Uruguay
2010-09-11,Costa Rica,Nigeria,3,1,FIFA World Cup,False,Costa Rica
2010-09-15,Japan,Panama,1,0,Friendly,False,Japan
2010-09-19,Uruguay B,Denmark,0,0,FIFA World Cup,True,Neutral
2010-09-23,Italy,Turkey,1,1,Copa America,False,Italy
2010-09-27,Senegal,Serbia,0,3,Copa America,False,Senegal
2010-10-01,Serbia,Scotland,2,0,Friendly,False,Serbia
2010-10-05,Peru,Canada,4,2,FIFA World Cup,False,Peru
2010-10-09,France,Colombia,4,0,Friendly,False,France
2010-10-13,Argentina,Cameroon,6,1,Friendly,False,Argentina
2010-10-16,Tunisia,Morocco,0,2,World Cup qualification,False,Tunisia
2010-10-20,Senegal,Serbia,1,2,Friendly,True,Neutral
2010-10-24,Algeria,Chile,1,2,World Cup qualification,False,Algeria
2010-10-28,Uruguay,Uruguay B,3,2,World Cup qualification,False,Uruguay
2010-11-01,Nigeria,Egypt,2,0,Friendly,False,Nigeria
2010-11-05,Colombia,Poland,0,1,World Cup qualification,True,Neutral
2010-11-09,France,Ivory Coast,2,0,World Cup qualification,True,Neutral
